,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
14,-1.293195634390041,-0.13403011548266153,-0.9643613274061807,-1.3884367662923638,0.8039138793059799,0.3675735220573527,0.567930139063902,0.31234752377721203,0.26726124191242423,0.8001051320806429,0.252645576319956,0.43452409462674085,0.043685202833051884,-0.8164965809277258,-0.6546536707079772,-0.3916484868659598,-0.6276189098535515,1.8258796241955606,1.1149179737360755,0.7608859102526824,-0.32411070481674564,-0.8813052984784636
15,0.18474223348429158,1.206271039343649,0.8017655222039761,-0.32040848452900705,-1.4395667141060573,-1.4702940882294102,0.567930139063902,0.31234752377721203,0.26726124191242423,-0.41524443563678914,0.252645576319956,0.43452409462674085,1.3542412878246086,-0.8164965809277258,-0.6546536707079772,-0.3916484868659598,-0.6276189098535515,0.07769700528491741,1.1149179737360755,-1.314257481345542,-0.32411070481674564,-0.8813052984784636
16,-1.662680101358624,-1.4743312703089722,-1.4689689987233685,-0.32040848452900705,0.8039138793059799,0.6301260378126046,0.567930139063902,0.31234752377721203,0.26726124191242423,-1.9344313952835792,0.252645576319956,0.43452409462674085,-1.266870882158505,1.2247448713915887,-0.6546536707079772,-0.3916484868659598,-0.6028539832850988,-0.9712125660614684,-1.708575596115025,0.7608859102526824,-0.19783380683619536,0.44065264923923164
17,0.831340050679312,-0.13403011548266153,-0.5438549346418577,-1.3884367662923638,-1.4395667141060573,0.3675735220573527,0.567930139063902,0.31234752377721203,0.26726124191242423,0.8001051320806429,0.252645576319956,0.43452409462674085,1.3542412878246086,-0.8164965809277258,1.5275252316519468,-0.3916484868659598,-0.6276189098535515,-1.3208490898435972,1.1149179737360755,0.7608859102526824,1.4437658669109579,-0.8813052984784636
18,-1.5703089846164784,1.206271039343649,0.7176642436511115,1.8156480789977065,-0.31782641740003875,-0.15753150945315103,-0.43429951810768935,-4.37286533288097,0.26726124191242423,0.4962677401512849,-4.800265950079159,-2.4623032028848644,1.3542412878246086,1.2247448713915887,1.5275252316519468,5.115297432873629,-0.37171466864620656,-0.155394010569835,0.5719384410724023,-1.314257481345542,-1.5868796846222482,-2.2032632461961588
19,0.46185558371072893,-0.13403011548266153,0.46536040799251766,-0.32040848452900705,1.9256541760119985,0.6301260378126046,0.567930139063902,0.31234752377721203,0.26726124191242423,-1.0229192194955052,0.252645576319956,0.43452409462674085,0.043685202833051884,1.2247448713915887,-0.6546536707079772,-0.3916484868659598,-0.6276189098535515,-0.9712125660614684,1.0063220672033408,0.7608859102526824,-0.5766645007778461,0.44065264923923164
20,0.5542267004528747,-1.4743312703089722,-1.0484626059590454,-0.32040848452900705,0.8039138793059799,0.6301260378126046,0.567930139063902,0.31234752377721203,0.26726124191242423,-0.7190818275661471,0.252645576319956,0.43452409462674085,0.043685202833051884,-0.8164965809277258,-0.6546536707079772,-0.3916484868659598,-0.6276189098535515,-0.9712125660614684,-0.5140206242549441,0.7608859102526824,-1.3343258886611478,0.44065264923923164
21,-0.18474223348429158,-0.13403011548266153,0.38125912943965307,-0.32040848452900705,0.8039138793059799,0.6301260378126046,0.567930139063902,0.31234752377721203,0.26726124191242423,0.8001051320806429,0.252645576319956,0.43452409462674085,0.043685202833051884,-0.8164965809277258,-0.6546536707079772,-0.3916484868659598,0.6106274185690854,-0.9712125660614684,0.3547466280069331,-1.314257481345542,0.4335506830665559,0.44065264923923164
22,0.09237111674214579,-1.4743312703089722,-1.2166651630647747,0.7476197972343497,-0.878696565753048,0.8926785535678564,0.0668153104781063,0.31234752377721203,0.26726124191242423,-0.11140704370743114,0.252645576319956,0.43452409462674085,-1.266870882158505,1.2247448713915887,1.5275252316519468,-0.28839325087084255,0.6106274185690854,0.1942425132122936,-0.8398083438531481,0.7608859102526824,1.5700427648915083,0.44065264923923164
23,-0.5542267004528747,-0.13403011548266153,-0.03924726332467002,0.7476197972343497,-0.878696565753048,0.8926785535678564,0.567930139063902,0.31234752377721203,0.26726124191242423,-0.11140704370743114,0.252645576319956,0.43452409462674085,-1.266870882158505,-0.8164965809277258,-0.6546536707079772,-0.061231731681584474,-0.6276189098535515,0.3107880211396698,0.1375548149414638,0.7608859102526824,-1.460602786641698,1.762610596956927
24,-1.3855667511321867,-0.13403011548266153,0.21305657233392383,0.7476197972343497,-0.878696565753048,0.8926785535678564,0.567930139063902,0.31234752377721203,0.26726124191242423,-0.11140704370743114,0.252645576319956,-2.4623032028848644,0.043685202833051884,1.2247448713915887,-0.6546536707079772,-0.22644010927377214,-0.6276189098535515,0.5438790369944222,-0.40542471772220945,0.7608859102526824,-0.955495194719497,-1.5422842723373114
25,-0.831340050679312,-0.13403011548266153,0.0448540152281946,1.8156480789977065,-0.878696565753048,-1.7328466039846622,0.567930139063902,0.31234752377721203,0.26726124191242423,-0.11140704370743114,0.252645576319956,-2.4623032028848644,0.043685202833051884,1.2247448713915887,1.5275252316519468,0.7648101562793539,0.8685954036571348,1.476243100413432,0.680534347605137,0.7608859102526824,-0.4503876027972959,-1.5422842723373114
26,0.0,-0.13403011548266153,-0.7961587703004516,-1.3884367662923638,0.8039138793059799,0.3675735220573527,0.567930139063902,0.31234752377721203,0.26726124191242423,0.8001051320806429,0.252645576319956,0.43452409462674085,-1.266870882158505,-0.8164965809277258,-0.6546536707079772,-0.37711014963784734,-0.6276189098535515,1.592788608340808,1.1149179737360755,0.7608859102526824,1.0649351729693073,-0.8813052984784636
27,1.293195634390041,1.206271039343649,1.474575750626893,-0.32040848452900705,0.8039138793059799,-1.2077415724741585,-0.935414346693485,0.31234752377721203,0.26726124191242423,-1.6305940033542212,0.252645576319956,0.43452409462674085,1.3542412878246086,-0.8164965809277258,1.5275252316519468,-0.309044298069866,-0.6276189098535515,-0.5050305343519637,0.7891302541378716,-1.314257481345542,0.05471998912490514,0.44065264923923164
28,-0.27711335022643735,-1.4743312703089722,-1.3007664416176392,0.7476197972343497,-0.878696565753048,0.8926785535678564,0.567930139063902,0.31234752377721203,0.26726124191242423,-0.11140704370743114,0.252645576319956,-2.4623032028848644,0.043685202833051884,1.2247448713915887,1.5275252316519468,0.5996017786871662,3.499868851555238,0.8935155607765508,0.8977261606706063,0.7608859102526824,-0.7029413987583965,0.44065264923923164
29,-0.36948446696858317,-1.4743312703089722,-1.553070277276233,-0.32040848452900705,0.8039138793059799,0.6301260378126046,0.567930139063902,0.31234752377721203,0.26726124191242423,1.103942524010001,0.252645576319956,0.43452409462674085,0.043685202833051884,1.2247448713915887,-0.6546536707079772,0.43439340109497854,0.19787864242820644,-0.7381215502067161,-1.3827878765168213,0.7608859102526824,-0.8292182967389466,1.762610596956927
