Source,Target,Type,weight,book,new_weight
Barristan-Selmy,Joffrey-Baratheon,Undirected,6,1,286
Barristan-Selmy,Jon-Arryn,Undirected,4,1,288
Barristan-Selmy,Meryn-Trant,Undirected,3,1,289
Barristan-Selmy,Petyr-Baelish,Undirected,7,1,285
Barristan-Selmy,Pycelle,Undirected,8,1,284
Barristan-Selmy,Renly-Baratheon,Undirected,13,1,279
Barristan-Selmy,Robert-Baratheon,Undirected,40,1,252
Barristan-Selmy,Sandor-Clegane,Undirected,3,1,289
Barristan-Selmy,Sansa-Stark,Undirected,3,1,289
Barristan-Selmy,Varys,Undirected,9,1,283
Benjen-Stark,Bran-Stark,Undirected,6,1,286
Benjen-Stark,Cersei-Lannister,Undirected,3,1,289
Benjen-Stark,Jaremy-Rykker,Undirected,3,1,289
Benjen-Stark,Jeor-Mormont,Undirected,9,1,283
Benjen-Stark,Jon-Snow,Undirected,41,1,251
Benjen-Stark,Luwin,Undirected,7,1,285
Benjen-Stark,Mance-Rayder,Undirected,3,1,289
Benjen-Stark,Robb-Stark,Undirected,7,1,285
Benjen-Stark,Robert-Baratheon,Undirected,3,1,289
Benjen-Stark,Theon-Greyjoy,Undirected,4,1,288
Benjen-Stark,Tyrion-Lannister,Undirected,8,1,284
Benjen-Stark,Waymar-Royce,Undirected,3,1,289
Benjen-Stark,Yoren,Undirected,4,1,288
Beric-Dondarrion,Eddard-Stark,Undirected,3,1,289
Beric-Dondarrion,Gregor-Clegane,Undirected,6,1,286
Beric-Dondarrion,Loras-Tyrell,Undirected,5,1,287
Beric-Dondarrion,Robert-Baratheon,Undirected,5,1,287
Beric-Dondarrion,Sansa-Stark,Undirected,4,1,288
Beric-Dondarrion,Thoros-of-Myr,Undirected,5,1,287
Boros-Blount,Cersei-Lannister,Undirected,9,1,283
Boros-Blount,Joffrey-Baratheon,Undirected,3,1,289
Boros-Blount,Meryn-Trant,Undirected,5,1,287
Boros-Blount,Sansa-Stark,Undirected,6,1,286
Bowen-Marsh,Jeor-Mormont,Undirected,8,1,284
Bowen-Marsh,Jon-Snow,Undirected,10,1,282
Bowen-Marsh,Samwell-Tarly,Undirected,3,1,289
Bran-Stark,Catelyn-Stark,Undirected,18,1,274
Bran-Stark,Cersei-Lannister,Undirected,6,1,286
Bran-Stark,Eddard-Stark,Undirected,19,1,273
Bran-Stark,Hali,Undirected,3,1,289
Bran-Stark,Hallis-Mollen,Undirected,3,1,289
Bran-Stark,Hodor,Undirected,29,1,263
Bran-Stark,Hullen,Undirected,3,1,289
Bran-Stark,Jeor-Mormont,Undirected,4,1,288
Bran-Stark,Joffrey-Baratheon,Undirected,3,1,289
Bran-Stark,Jon-Arryn,Undirected,7,1,285
Bran-Stark,Jon-Snow,Undirected,56,1,236
Bran-Stark,Jory-Cassel,Undirected,11,1,281
Bran-Stark,Joseth,Undirected,4,1,288
Bran-Stark,Luwin,Undirected,65,1,227
Bran-Stark,Nan,Undirected,17,1,275
Bran-Stark,Osha,Undirected,12,1,280
Bran-Stark,Petyr-Baelish,Undirected,3,1,289
Bran-Stark,Renly-Baratheon,Undirected,3,1,289
Bran-Stark,Rickard-Karstark,Undirected,4,1,288
Bran-Stark,Rickard-Stark,Undirected,4,1,288
Bran-Stark,Rickon-Stark,Undirected,32,1,260
Bran-Stark,Robb-Stark,Undirected,112,1,180
Bran-Stark,Robert-Baratheon,Undirected,11,1,281
Bran-Stark,Rodrik-Cassel,Undirected,6,1,286
Bran-Stark,Sansa-Stark,Undirected,10,1,282
Bran-Stark,Stiv,Undirected,4,1,288
Bran-Stark,Theon-Greyjoy,Undirected,23,1,269
Bran-Stark,Tommen-Baratheon,Undirected,5,1,287
Bran-Stark,Tyrion-Lannister,Undirected,31,1,261
Bran-Stark,Yoren,Undirected,3,1,289
Brandon-Stark,Eddard-Stark,Undirected,11,1,281
Brandon-Stark,Lyanna-Stark,Undirected,4,1,288
Brandon-Stark,Petyr-Baelish,Undirected,14,1,278
Brandon-Stark,Rickard-Stark,Undirected,3,1,289
Brandon-Stark,Robert-Baratheon,Undirected,5,1,287
Bronn,Catelyn-Stark,Undirected,6,1,286
Bronn,Chiggen,Undirected,8,1,284
Bronn,Marillion,Undirected,4,1,288
Bronn,Rodrik-Cassel,Undirected,4,1,288
Bronn,Shae,Undirected,3,1,289
Bronn,Shagga,Undirected,3,1,289
Bronn,Tyrion-Lannister,Undirected,61,1,231
Bronn,Tywin-Lannister,Undirected,4,1,288
Bronn,Vardis-Egen,Undirected,11,1,281
Bronn,Willis-Wode,Undirected,5,1,287
Brynden-Tully,Catelyn-Stark,Undirected,16,1,276
Brynden-Tully,Edmure-Tully,Undirected,3,1,289
Brynden-Tully,Hoster-Tully,Undirected,5,1,287
Brynden-Tully,Jaime-Lannister,Undirected,7,1,285
Brynden-Tully,Lysa-Arryn,Undirected,10,1,282
Brynden-Tully,Nestor-Royce,Undirected,3,1,289
Brynden-Tully,Robb-Stark,Undirected,9,1,283
Brynden-Tully,Theon-Greyjoy,Undirected,6,1,286
Brynden-Tully,Tyrion-Lannister,Undirected,4,1,288
Brynden-Tully,Tywin-Lannister,Undirected,3,1,289
Brynden-Tully,Walder-Frey,Undirected,3,1,289
Catelyn-Stark,Cersei-Lannister,Undirected,12,1,280
Catelyn-Stark,Colemon,Undirected,3,1,289
Catelyn-Stark,Donnel-Waynwood,Undirected,3,1,289
Catelyn-Stark,Eddard-Stark,Undirected,64,1,228
Catelyn-Stark,Edmure-Tully,Undirected,7,1,285
Catelyn-Stark,Eon-Hunter,Undirected,3,1,289
Catelyn-Stark,Hallis-Mollen,Undirected,10,1,282
Catelyn-Stark,Hoster-Tully,Undirected,6,1,286
Catelyn-Stark,Jaime-Lannister,Undirected,9,1,283
Catelyn-Stark,Joffrey-Baratheon,Undirected,4,1,288
Catelyn-Stark,Jon-Arryn,Undirected,11,1,281
Catelyn-Stark,Jon-Snow,Undirected,14,1,278
Catelyn-Stark,Jon-Umber-(Greatjon),Undirected,4,1,288
Catelyn-Stark,Luwin,Undirected,14,1,278
Catelyn-Stark,Lysa-Arryn,Undirected,33,1,259
Catelyn-Stark,Marillion,Undirected,6,1,286
Catelyn-Stark,Masha-Heddle,Undirected,5,1,287
Catelyn-Stark,Moreo-Tumitis,Undirected,3,1,289
Catelyn-Stark,Mya-Stone,Undirected,9,1,283
Catelyn-Stark,Mychel-Redfort,Undirected,3,1,289
Catelyn-Stark,Nestor-Royce,Undirected,3,1,289
Catelyn-Stark,Petyr-Baelish,Undirected,22,1,270
Catelyn-Stark,Rickard-Karstark,Undirected,6,1,286
Catelyn-Stark,Rickon-Stark,Undirected,3,1,289
Catelyn-Stark,Robb-Stark,Undirected,49,1,243
Catelyn-Stark,Robert-Arryn,Undirected,3,1,289
Catelyn-Stark,Robert-Baratheon,Undirected,22,1,270
Catelyn-Stark,Rodrik-Cassel,Undirected,25,1,267
Catelyn-Stark,Sansa-Stark,Undirected,9,1,283
Catelyn-Stark,Stevron-Frey,Undirected,5,1,287
Catelyn-Stark,Theon-Greyjoy,Undirected,9,1,283
Catelyn-Stark,Tyrion-Lannister,Undirected,49,1,243
Catelyn-Stark,Tytos-Blackwood,Undirected,4,1,288
Catelyn-Stark,Tywin-Lannister,Undirected,7,1,285
Catelyn-Stark,Vardis-Egen,Undirected,5,1,287
Catelyn-Stark,Varys,Undirected,10,1,282
Catelyn-Stark,Walder-Frey,Undirected,13,1,279
Catelyn-Stark,Wendel-Manderly,Undirected,3,1,289
Catelyn-Stark,Willis-Wode,Undirected,5,1,287
Cayn,Eddard-Stark,Undirected,7,1,285
Cayn,Renly-Baratheon,Undirected,3,1,289
Cayn,Tomard,Undirected,6,1,286
Cersei-Lannister,Eddard-Stark,Undirected,69,1,223
Cersei-Lannister,Ilyn-Payne,Undirected,4,1,288
Cersei-Lannister,Jaime-Lannister,Undirected,16,1,276
Cersei-Lannister,Janos-Slynt,Undirected,4,1,288
Cersei-Lannister,Joffrey-Baratheon,Undirected,42,1,250
Cersei-Lannister,Jon-Arryn,Undirected,7,1,285
Cersei-Lannister,Jon-Snow,Undirected,4,1,288
Cersei-Lannister,Jory-Cassel,Undirected,5,1,287
Cersei-Lannister,Meryn-Trant,Undirected,4,1,288
Cersei-Lannister,Mordane,Undirected,3,1,289
Cersei-Lannister,Myrcella-Baratheon,Undirected,7,1,285
Cersei-Lannister,Petyr-Baelish,Undirected,13,1,279
Cersei-Lannister,Pycelle,Undirected,9,1,283
Cersei-Lannister,Renly-Baratheon,Undirected,5,1,287
Cersei-Lannister,Robert-Baratheon,Undirected,72,1,220
Cersei-Lannister,Sandor-Clegane,Undirected,5,1,287
Cersei-Lannister,Sansa-Stark,Undirected,29,1,263
Cersei-Lannister,Stannis-Baratheon,Undirected,5,1,287
Cersei-Lannister,Tommen-Baratheon,Undirected,4,1,288
Cersei-Lannister,Tyrion-Lannister,Undirected,27,1,265
Cersei-Lannister,Tywin-Lannister,Undirected,10,1,282
Cersei-Lannister,Varys,Undirected,19,1,273
Cersei-Lannister,Vayon-Poole,Undirected,4,1,288
Chella,Tyrion-Lannister,Undirected,5,1,287
Chett,Jon-Snow,Undirected,4,1,288
Chett,Samwell-Tarly,Undirected,6,1,286
Chiggen,Tyrion-Lannister,Undirected,5,1,287
Chiggen,Willis-Wode,Undirected,3,1,289
Clement-Piper,Karyl-Vance,Undirected,4,1,288
Cohollo,Daenerys-Targaryen,Undirected,7,1,285
Cohollo,Drogo,Undirected,9,1,283
Cohollo,Haggo,Undirected,7,1,285
Cohollo,Qotho,Undirected,6,1,286
Colemon,Vardis-Egen,Undirected,4,1,288
Conn,Coratt,Undirected,5,1,287
Conn,Shagga,Undirected,9,1,283
Conn,Tyrion-Lannister,Undirected,6,1,286
Daenerys-Targaryen,Doreah,Undirected,15,1,277
Daenerys-Targaryen,Drogo,Undirected,101,1,191
Daenerys-Targaryen,Eddard-Stark,Undirected,5,1,287
Daenerys-Targaryen,Eroeh,Undirected,5,1,287
Daenerys-Targaryen,Haggo,Undirected,12,1,280
Daenerys-Targaryen,Illyrio-Mopatis,Undirected,24,1,268
Daenerys-Targaryen,Irri,Undirected,25,1,267
Daenerys-Targaryen,Jhiqui,Undirected,26,1,266
Daenerys-Targaryen,Jhogo,Undirected,17,1,275
Daenerys-Targaryen,Jorah-Mormont,Undirected,75,1,217
Daenerys-Targaryen,Mirri-Maz-Duur,Undirected,31,1,261
Daenerys-Targaryen,Qotho,Undirected,18,1,274
Daenerys-Targaryen,Quaro,Undirected,5,1,287
Daenerys-Targaryen,Rakharo,Undirected,4,1,288
Daenerys-Targaryen,Rhaegar-Targaryen,Undirected,4,1,288
Daenerys-Targaryen,Robert-Baratheon,Undirected,11,1,281
Daenerys-Targaryen,Varys,Undirected,5,1,287
Daenerys-Targaryen,Viserys-Targaryen,Undirected,37,1,255
Danwell-Frey,Hosteen-Frey,Undirected,3,1,289
Danwell-Frey,Jared-Frey,Undirected,3,1,289
Danwell-Frey,Walder-Frey,Undirected,3,1,289
Dareon,Jon-Snow,Undirected,6,1,286
Daryn-Hornwood,Eddard-Stark,Undirected,3,1,289
Daryn-Hornwood,Torrhen-Karstark,Undirected,3,1,289
Desmond,Eddard-Stark,Undirected,4,1,288
Dolf,Shagga,Undirected,7,1,285
Donal-Noye,Jon-Snow,Undirected,7,1,285
Doreah,Drogo,Undirected,5,1,287
Doreah,Irri,Undirected,14,1,278
Doreah,Jhiqui,Undirected,11,1,281
Doreah,Jorah-Mormont,Undirected,3,1,289
Doreah,Viserys-Targaryen,Undirected,3,1,289
Drogo,Haggo,Undirected,9,1,283
Drogo,Illyrio-Mopatis,Undirected,16,1,276
Drogo,Irri,Undirected,9,1,283
Drogo,Jhiqui,Undirected,5,1,287
Drogo,Jhogo,Undirected,7,1,285
Drogo,Jommo,Undirected,3,1,289
Drogo,Jorah-Mormont,Undirected,16,1,276
Drogo,Mirri-Maz-Duur,Undirected,12,1,280
Drogo,Ogo,Undirected,11,1,281
Drogo,Qotho,Undirected,13,1,279
Drogo,Quaro,Undirected,3,1,289
Drogo,Rakharo,Undirected,4,1,288
Drogo,Rhaego,Undirected,5,1,287
Drogo,Robert-Baratheon,Undirected,3,1,289
Drogo,Viserys-Targaryen,Undirected,19,1,273
Dywen,Jon-Snow,Undirected,4,1,288
Eddard-Stark,Edmure-Tully,Undirected,3,1,289
Eddard-Stark,Galbart-Glover,Undirected,4,1,288
Eddard-Stark,Gendry,Undirected,3,1,289
Eddard-Stark,Gerold-Hightower,Undirected,3,1,289
Eddard-Stark,Gregor-Clegane,Undirected,10,1,282
Eddard-Stark,Harwin,Undirected,5,1,287
Eddard-Stark,High-Septon-(fat_one),Undirected,4,1,288
Eddard-Stark,Howland-Reed,Undirected,3,1,289
Eddard-Stark,Ilyn-Payne,Undirected,6,1,286
Eddard-Stark,Jacks,Undirected,4,1,288
Eddard-Stark,Jaime-Lannister,Undirected,27,1,265
Eddard-Stark,Janos-Slynt,Undirected,4,1,288
Eddard-Stark,Joffrey-Baratheon,Undirected,26,1,266
Eddard-Stark,Jon-Arryn,Undirected,47,1,245
Eddard-Stark,Jon-Snow,Undirected,38,1,254
Eddard-Stark,Jory-Cassel,Undirected,32,1,260
Eddard-Stark,Joss,Undirected,5,1,287
Eddard-Stark,Loras-Tyrell,Undirected,12,1,280
Eddard-Stark,Luwin,Undirected,16,1,276
Eddard-Stark,Lyanna-Stark,Undirected,19,1,273
Eddard-Stark,Lysa-Arryn,Undirected,12,1,280
Eddard-Stark,Marq-Piper,Undirected,3,1,289
Eddard-Stark,Mordane,Undirected,11,1,281
Eddard-Stark,Mycah,Undirected,3,1,289
Eddard-Stark,Petyr-Baelish,Undirected,81,1,211
Eddard-Stark,Porther,Undirected,4,1,288
Eddard-Stark,Pycelle,Undirected,33,1,259
Eddard-Stark,Raymun-Darry,Undirected,4,1,288
Eddard-Stark,Renly-Baratheon,Undirected,33,1,259
Eddard-Stark,Rhaegar-Targaryen,Undirected,10,1,282
Eddard-Stark,Rickard-Karstark,Undirected,4,1,288
Eddard-Stark,Rickon-Stark,Undirected,4,1,288
Eddard-Stark,Robb-Stark,Undirected,16,1,276
Eddard-Stark,Robert-Baratheon,Undirected,291,1,1
Eddard-Stark,Rodrik-Cassel,Undirected,7,1,285
Eddard-Stark,Sandor-Clegane,Undirected,10,1,282
Eddard-Stark,Sansa-Stark,Undirected,34,1,258
Eddard-Stark,Stannis-Baratheon,Undirected,18,1,274
Eddard-Stark,Syrio-Forel,Undirected,6,1,286
Eddard-Stark,Theon-Greyjoy,Undirected,5,1,287
Eddard-Stark,Tobho-Mott,Undirected,7,1,285
Eddard-Stark,Tomard,Undirected,15,1,277
Eddard-Stark,Torrhen-Karstark,Undirected,5,1,287
Eddard-Stark,Tregar,Undirected,4,1,288
Eddard-Stark,Tyrion-Lannister,Undirected,21,1,271
Eddard-Stark,Tywin-Lannister,Undirected,18,1,274
Eddard-Stark,Varly,Undirected,4,1,288
Eddard-Stark,Varys,Undirected,61,1,231
Eddard-Stark,Vayon-Poole,Undirected,12,1,280
Eddard-Stark,Wyl-(guard),Undirected,3,1,289
Eddard-Stark,Wylla,Undirected,3,1,289
Edmure-Tully,Hoster-Tully,Undirected,7,1,285
Edmure-Tully,Jaime-Lannister,Undirected,4,1,288
Edmure-Tully,Karyl-Vance,Undirected,4,1,288
Edmure-Tully,Lysa-Arryn,Undirected,5,1,287
Edmure-Tully,Marq-Piper,Undirected,3,1,289
Edmure-Tully,Petyr-Baelish,Undirected,4,1,288
Edmure-Tully,Robb-Stark,Undirected,5,1,287
Edmure-Tully,Tytos-Blackwood,Undirected,3,1,289
Eon-Hunter,Lysa-Arryn,Undirected,3,1,289
Eon-Hunter,Vardis-Egen,Undirected,3,1,289
Fogo,Ogo,Undirected,4,1,288
Galbart-Glover,Jaime-Lannister,Undirected,3,1,289
Galbart-Glover,Jon-Umber-(Greatjon),Undirected,4,1,288
Galbart-Glover,Rickard-Karstark,Undirected,4,1,288
Galbart-Glover,Robb-Stark,Undirected,5,1,287
Galbart-Glover,Roose-Bolton,Undirected,3,1,289
Gared,Jeor-Mormont,Undirected,4,1,288
Gared,Waymar-Royce,Undirected,13,1,279
Gared,Will-(prologue),Undirected,12,1,280
Gerold-Hightower,Oswell-Whent,Undirected,3,1,289
Gerold-Hightower,Robert-Baratheon,Undirected,4,1,288
Gregor-Clegane,Jaime-Lannister,Undirected,3,1,289
Gregor-Clegane,Loras-Tyrell,Undirected,10,1,282
Gregor-Clegane,Marq-Piper,Undirected,6,1,286
Gregor-Clegane,Petyr-Baelish,Undirected,3,1,289
Gregor-Clegane,Pycelle,Undirected,3,1,289
Gregor-Clegane,Robert-Baratheon,Undirected,4,1,288
Gregor-Clegane,Sandor-Clegane,Undirected,11,1,281
Gregor-Clegane,Sansa-Stark,Undirected,5,1,287
Gregor-Clegane,Tyrion-Lannister,Undirected,7,1,285
Gregor-Clegane,Tywin-Lannister,Undirected,6,1,286
Grenn,Halder,Undirected,6,1,286
Grenn,Jeor-Mormont,Undirected,3,1,289
Grenn,Jon-Snow,Undirected,31,1,261
Grenn,Pypar,Undirected,27,1,265
Grenn,Samwell-Tarly,Undirected,8,1,284
Grenn,Todder,Undirected,7,1,285
Gunthor-son-of-Gurn,Tyrion-Lannister,Undirected,7,1,285
Haggo,Mirri-Maz-Duur,Undirected,3,1,289
Haggo,Qotho,Undirected,11,1,281
Haggo,Rakharo,Undirected,3,1,289
Halder,Jon-Snow,Undirected,23,1,269
Halder,Pypar,Undirected,8,1,284
Halder,Rast,Undirected,3,1,289
Halder,Samwell-Tarly,Undirected,6,1,286
Halder,Todder,Undirected,3,1,289
Hallis-Mollen,Luwin,Undirected,4,1,288
Hallis-Mollen,Robb-Stark,Undirected,13,1,279
Hallis-Mollen,Theon-Greyjoy,Undirected,7,1,285
Harwin,Hullen,Undirected,3,1,289
Harwin,Jory-Cassel,Undirected,4,1,288
Harys-Swyft,Jaime-Lannister,Undirected,3,1,289
Heward,Jory-Cassel,Undirected,5,1,287
Heward,Wyl-(guard),Undirected,3,1,289
High-Septon-(fat_one),Joffrey-Baratheon,Undirected,4,1,288
Hobb,Jon-Snow,Undirected,5,1,287
Hodor,Luwin,Undirected,10,1,282
Hodor,Nan,Undirected,8,1,284
Hodor,Robb-Stark,Undirected,5,1,287
Hosteen-Frey,Jared-Frey,Undirected,3,1,289
Hoster-Tully,Lysa-Arryn,Undirected,3,1,289
Hoster-Tully,Robert-Baratheon,Undirected,3,1,289
Hugh,Jon-Arryn,Undirected,3,1,289
Hullen,Jory-Cassel,Undirected,5,1,287
Hullen,Luwin,Undirected,3,1,289
Hullen,Robb-Stark,Undirected,3,1,289
Hullen,Rodrik-Cassel,Undirected,3,1,289
Illyrio-Mopatis,Irri,Undirected,3,1,289
Illyrio-Mopatis,Jorah-Mormont,Undirected,7,1,285
Illyrio-Mopatis,Robert-Baratheon,Undirected,6,1,286
Illyrio-Mopatis,Viserys-Targaryen,Undirected,14,1,278
Ilyn-Payne,Jeyne-Poole,Undirected,3,1,289
Ilyn-Payne,Joffrey-Baratheon,Undirected,4,1,288
Ilyn-Payne,Loras-Tyrell,Undirected,3,1,289
Ilyn-Payne,Robert-Baratheon,Undirected,4,1,288
Ilyn-Payne,Sansa-Stark,Undirected,9,1,283
Ilyn-Payne,Varys,Undirected,5,1,287
Irri,Jhiqui,Undirected,14,1,278
Irri,Jhogo,Undirected,7,1,285
Irri,Jorah-Mormont,Undirected,4,1,288
Irri,Viserys-Targaryen,Undirected,5,1,287
Jafer-Flowers,Jaremy-Rykker,Undirected,3,1,289
Jaime-Lannister,Joffrey-Baratheon,Undirected,12,1,280
Jaime-Lannister,Jon-Arryn,Undirected,5,1,287
Jaime-Lannister,Jory-Cassel,Undirected,4,1,288
Jaime-Lannister,Kevan-Lannister,Undirected,4,1,288
Jaime-Lannister,Loras-Tyrell,Undirected,3,1,289
Jaime-Lannister,Lysa-Arryn,Undirected,6,1,286
Jaime-Lannister,Petyr-Baelish,Undirected,7,1,285
Jaime-Lannister,Renly-Baratheon,Undirected,4,1,288
Jaime-Lannister,Rickard-Karstark,Undirected,3,1,289
Jaime-Lannister,Robb-Stark,Undirected,9,1,283
Jaime-Lannister,Robert-Baratheon,Undirected,24,1,268
Jaime-Lannister,Rodrik-Cassel,Undirected,3,1,289
Jaime-Lannister,Sandor-Clegane,Undirected,12,1,280
Jaime-Lannister,Sansa-Stark,Undirected,3,1,289
Jaime-Lannister,Tyrion-Lannister,Undirected,36,1,256
Jaime-Lannister,Tywin-Lannister,Undirected,16,1,276
Jaime-Lannister,Varys,Undirected,3,1,289
Jaime-Lannister,Wyl-(guard),Undirected,3,1,289
Janos-Slynt,Joffrey-Baratheon,Undirected,4,1,288
Janos-Slynt,Petyr-Baelish,Undirected,3,1,289
Janos-Slynt,Pycelle,Undirected,3,1,289
Janos-Slynt,Robert-Baratheon,Undirected,4,1,288
Janos-Slynt,Sansa-Stark,Undirected,3,1,289
Jaremy-Rykker,Jeor-Mormont,Undirected,11,1,281
Jaremy-Rykker,Jon-Snow,Undirected,7,1,285
Jeor-Mormont,Jon-Snow,Undirected,81,1,211
Jeor-Mormont,Robert-Baratheon,Undirected,4,1,288
Jeor-Mormont,Samwell-Tarly,Undirected,8,1,284
Jeor-Mormont,Tyrion-Lannister,Undirected,23,1,269
Jeor-Mormont,Yoren,Undirected,3,1,289
Jeyne-Poole,Loras-Tyrell,Undirected,4,1,288
Jeyne-Poole,Mordane,Undirected,7,1,285
Jeyne-Poole,Robert-Baratheon,Undirected,3,1,289
Jeyne-Poole,Sansa-Stark,Undirected,27,1,265
Jhiqui,Jorah-Mormont,Undirected,4,1,288
Jhogo,Jorah-Mormont,Undirected,5,1,287
Jhogo,Mirri-Maz-Duur,Undirected,3,1,289
Joffrey-Baratheon,Jon-Snow,Undirected,10,1,282
Joffrey-Baratheon,Loras-Tyrell,Undirected,3,1,289
Joffrey-Baratheon,Meryn-Trant,Undirected,3,1,289
Joffrey-Baratheon,Mordane,Undirected,9,1,283
Joffrey-Baratheon,Mycah,Undirected,14,1,278
Joffrey-Baratheon,Myrcella-Baratheon,Undirected,5,1,287
Joffrey-Baratheon,Petyr-Baelish,Undirected,11,1,281
Joffrey-Baratheon,Pycelle,Undirected,4,1,288
Joffrey-Baratheon,Renly-Baratheon,Undirected,9,1,283
Joffrey-Baratheon,Robb-Stark,Undirected,19,1,273
Joffrey-Baratheon,Robert-Baratheon,Undirected,30,1,262
Joffrey-Baratheon,Rodrik-Cassel,Undirected,9,1,283
Joffrey-Baratheon,Sandor-Clegane,Undirected,24,1,268
Joffrey-Baratheon,Sansa-Stark,Undirected,87,1,205
Joffrey-Baratheon,Stannis-Baratheon,Undirected,7,1,285
Joffrey-Baratheon,Tommen-Baratheon,Undirected,8,1,284
Joffrey-Baratheon,Tyrion-Lannister,Undirected,13,1,279
Joffrey-Baratheon,Tywin-Lannister,Undirected,3,1,289
Joffrey-Baratheon,Varys,Undirected,7,1,285
Jommo,Ogo,Undirected,3,1,289
Jon-Arryn,Lysa-Arryn,Undirected,12,1,280
Jon-Arryn,Petyr-Baelish,Undirected,4,1,288
Jon-Arryn,Pycelle,Undirected,11,1,281
Jon-Arryn,Robert-Baratheon,Undirected,32,1,260
